routine_name,routine_definition
_is_workday_for_user,"
  SELECT
    CASE
      WHEN EXISTS(SELECT 1 FROM public.user_snoozes s WHERE s.user_id = p_user AND s.snooze_date = p_date) THEN false
      WHEN user_work_capacity.weekday_mask IS NULL THEN true
      ELSE (( (user_work_capacity.weekday_mask >> ((EXTRACT(dow FROM p_date)::int + 6) % 7) ) & 1) = 1)
    END
  FROM public.user_work_capacity user_work_capacity
  WHERE user_work_capacity.user_id = p_user
  LIMIT 1;
"
_count_workdays_in_range,"
DECLARE
  d date := p_start;
  cnt int := 0;
BEGIN
  IF p_end < p_start THEN RETURN 0; END IF;
  LOOP
    EXIT WHEN d > p_end;
    IF public._is_workday_for_user(p_user, d) THEN
      cnt := cnt + 1;
    END IF;
    d := d + INTERVAL '1 day';
  END LOOP;
  RETURN cnt;
END;
"
soft_delete,"
BEGIN
    -- Mark row as archived instead of deleting
    IF TG_OP = 'DELETE' THEN
        NEW := OLD;
        -- preferred column is status; fallback to is_deleted boolean if status doesn't exist will error at execution time
        BEGIN
            NEW.status := 'archived';
        EXCEPTION WHEN undefined_column THEN
            -- try boolean flag
            BEGIN
                NEW.is_deleted := true;
            EXCEPTION WHEN undefined_column THEN
                RAISE EXCEPTION 'soft_delete trigger expects table to have either a ""status"" column or ""is_deleted"" boolean column';
            END;
        END;
        RETURN NEW;
    END IF;
    RETURN NEW;
END;
"
get_project_progress,"
DECLARE
  total_items int;
  completed_items int;
BEGIN
  SELECT COUNT(*) INTO total_items
  FROM public.action_items
  WHERE project_id = p_project_id;

  IF total_items = 0 THEN
    RETURN NULL;
  END IF;

  SELECT COUNT(*) INTO completed_items
  FROM public.action_items
  WHERE project_id = p_project_id
    AND status = p_completed_status;

  RETURN ROUND((completed_items::numeric / total_items) * 100, 2);
END;
"
track_kpi_history,"
BEGIN
  IF TG_OP = 'UPDATE' AND (OLD.current_value IS DISTINCT FROM NEW.current_value) THEN
    INSERT INTO public.kpi_history (kpi_id, measured_value, measured_at, created_at, changed_by)
    VALUES (OLD.id, OLD.current_value, now(), now(), (current_setting('request.jwt.claim.sub', true))::uuid);
  END IF;
  RETURN NEW;
END;
"
get_project_milestones,"
BEGIN
  RETURN (
    SELECT jsonb_agg(jsonb_build_object(
      'id', m.id,
      'title', m.title,
      'status', m.status,
      'due_date', m.due_date
    ))
    FROM public.milestones m
    WHERE m.project_id = p_project_id
  );
END;
"
recommend_advisories,"
DECLARE
  rec_id uuid := NEW.id;
  rec_user uuid := NEW.user_id;
  payload jsonb := jsonb_build_object('hints', to_jsonb(ARRAY[]::text[]));
BEGIN
  IF NEW.title ILIKE '%migration%' OR (NEW.metadata->> 'note') ILIKE '%migration%' THEN
    payload := jsonb_set(payload, '{hints}', to_jsonb(ARRAY['migration_migration_guide']::text[]));
  ELSIF NEW.title ILIKE '%dashboard%' OR (NEW.metadata->> 'note') ILIKE '%dashboard%' THEN
    payload := jsonb_set(payload, '{hints}', to_jsonb(ARRAY['dashboard_tips']::text[]));
  END IF;

  INSERT INTO advisory_recommendations (task_id, user_id, recommendation)
  VALUES (rec_id, rec_user, payload);

  INSERT INTO notifications (user_id, type, payload)
  VALUES (rec_user, 'advisory_recommendation', jsonb_build_object('task_id', rec_id));

  RETURN NEW;
END;
"
validate_dependency,"
DECLARE
  loop_found boolean;
BEGIN
  -- Prevent trivial self-dependency
  IF NEW.dependent_id = NEW.depends_on_id THEN
    RAISE EXCEPTION 'Circular dependency detected: cannot depend on self (%).', NEW.dependent_id;
  END IF;

  -- Use recursive CTE to walk the dependency graph from the node we depend on
  WITH RECURSIVE chain(depends_on_id) AS (
    SELECT NEW.depends_on_id
    UNION
    SELECT d.depends_on_id
    FROM dependencies d
    JOIN chain c ON d.dependent_id = c.depends_on_id
  )
  SELECT EXISTS(SELECT 1 FROM chain WHERE depends_on_id = NEW.dependent_id) INTO loop_found;

  IF loop_found THEN
    RAISE EXCEPTION 'Circular dependency detected between % and %', NEW.dependent_id, NEW.depends_on_id;
  END IF;

  RETURN NEW;
END;
"
get_project_kpi_summary,"
BEGIN
  RETURN (
    SELECT jsonb_agg(jsonb_build_object(
      'kpi_id', k.id,
      'name', k.name,
      'current_value', k.current_value,
      'target_value', k.target_value
    ))
    FROM public.kpis k
    WHERE k.project_id = p_project_id
  );
END;
"
enqueue_update_notification_v2,"
DECLARE
  payload jsonb;
  changed_fields text[] := ARRAY[]::text[];
  key text;
  val_old text;
  val_new text;
  rec jsonb;
  recipients uuid;
  filter_fields text[] := ARRAY['status','assigned_user_id','assignee_id','assigned_to','owner_id','user_id']; -- fields to watch; you can modify
  should_notify boolean := false;
BEGIN
  -- Convert record to jsonb
  IF TG_OP = 'DELETE' THEN
    rec := to_jsonb(OLD);
  ELSE
    rec := to_jsonb(NEW);
  END IF;

  payload := jsonb_build_object('table', TG_TABLE_NAME, 'op', TG_OP, 'record_id', COALESCE(rec ->> 'id', NULL), 'changed_at', now());

  IF TG_OP = 'UPDATE' THEN
    FOREACH key IN ARRAY (SELECT jsonb_object_keys(to_jsonb(NEW) - 'updated_at' - 'created_at')) LOOP
      EXECUTE format('SELECT ($1)->>%L', key) INTO val_new USING to_jsonb(NEW);
      EXECUTE format('SELECT ($1)->>%L', key) INTO val_old USING to_jsonb(OLD);
      IF val_new IS DISTINCT FROM val_old THEN
        changed_fields := array_append(changed_fields, key);
      END IF;
    END LOOP;
  ELSIF TG_OP = 'INSERT' THEN
    changed_fields := ARRAY['*'];
  END IF;

  payload := payload || jsonb_build_object('changed_fields', to_jsonb(changed_fields), 'new', rec);

  -- Check if any changed field is in the filter list (or notify on all if filter list contains '*')
  IF filter_fields @> ARRAY['*'] THEN
    should_notify := true;
  ELSE
    FOREACH key IN ARRAY changed_fields LOOP
      IF key = ANY(filter_fields) THEN
        should_notify := true;
        EXIT;
      END IF;
    END LOOP;
  END IF;

  IF NOT should_notify THEN
    RETURN NEW;
  END IF;

  -- Resolve recipients using helper function
  FOR recipients IN SELECT * FROM public.get_notification_recipients(rec, TG_TABLE_NAME) LOOP
    INSERT INTO public.notifications(recipient_user_id, event_table, event_type, record_id, payload)
    VALUES (recipients, TG_TABLE_NAME, TG_OP, (rec ->> 'id')::uuid, payload);

    -- Try to send realtime message, but only if realtime extension present
    BEGIN
      PERFORM realtime.send('user:' || recipients::text, 'record_updated', payload, true);
    EXCEPTION WHEN undefined_function THEN
      -- skip if realtime not installed
      NULL;
    END;
  END LOOP;

  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
"
get_signal_summary,"
DECLARE
  result jsonb;
BEGIN
  SELECT jsonb_agg(jsonb_build_object(
    'signal_id', s.id,
    'signal_definition_id', s.signal_definition_id,
    'name', sd.name,
    'value', s.value,
    'measured_at', s.measured_at
  ) ORDER BY s.measured_at DESC)
  INTO result
  FROM public.signals s
  LEFT JOIN public.signal_definitions sd ON s.signal_definition_id = sd.id
  WHERE s.initiative_id = p_initiative_id;

  RETURN COALESCE(result, '[]'::jsonb);
END;
"
get_project_kpi_summary,"
BEGIN
  RETURN COALESCE((
    SELECT jsonb_agg(jsonb_build_object(
      'kpi_id', k.id,
      'name', k.name,
      'current_value', k.current_value,
      'target_value', k.target_value,
      'last_updated', k.updated_at
    ))
    FROM public.kpis k
    WHERE k.project_id = p_project_id
      AND (p_name IS NULL OR k.name ILIKE ('%' || p_name || '%'))
      AND (p_min_value IS NULL OR k.current_value >= p_min_value)
      AND (p_max_value IS NULL OR k.current_value <= p_max_value)
      AND (p_below_target IS NULL OR (p_below_target = true AND k.current_value < k.target_value) OR (p_below_target = false AND k.current_value >= k.target_value))
      AND (p_last_updated_after IS NULL OR k.updated_at >= p_last_updated_after)
  ), '[]'::jsonb);
END;
"
app_settings_audit_trigger,"
BEGIN
  IF (TG_OP = 'INSERT') THEN
    INSERT INTO public.app_settings_audit(app_setting_id, key, old_value, new_value, changed_by, operation)
    VALUES (NEW.id, NEW.key, NULL, NEW.value, NULLIF((SELECT auth.uid()), '')::uuid, TG_OP);
    RETURN NEW;
  ELSIF (TG_OP = 'UPDATE') THEN
    INSERT INTO public.app_settings_audit(app_setting_id, key, old_value, new_value, changed_by, operation)
    VALUES (NEW.id, NEW.key, OLD.value, NEW.value, NULLIF((SELECT auth.uid()), '')::uuid, TG_OP);
    RETURN NEW;
  ELSIF (TG_OP = 'DELETE') THEN
    INSERT INTO public.app_settings_audit(app_setting_id, key, old_value, new_value, changed_by, operation)
    VALUES (OLD.id, OLD.key, OLD.value, NULL, NULLIF((SELECT auth.uid()), '')::uuid, TG_OP);
    RETURN OLD;
  END IF;
  RETURN NULL;
END;
"
enqueue_update_notification,"
DECLARE
  payload jsonb;
  changed_fields text[] := ARRAY[]::text[];
  key text;
  val_old text;
  val_new text;
  assigned_user uuid;
BEGIN
  -- Build payload with old/new when available
  payload := jsonb_build_object(
    'table', TG_TABLE_NAME,
    'op', TG_OP,
    'record_id', COALESCE(NEW.id::text, OLD.id::text),
    'changed_at', now()
  );

  IF TG_OP = 'UPDATE' THEN
    FOREACH key IN ARRAY (SELECT jsonb_object_keys(to_jsonb(NEW) - 'updated_at' - 'created_at')) LOOP
      -- compare text representations
      EXECUTE format('SELECT ($1).%I::text', key) INTO val_new USING NEW;
      EXECUTE format('SELECT ($1).%I::text', key) INTO val_old USING OLD;
      IF val_new IS DISTINCT FROM val_old THEN
        changed_fields := array_append(changed_fields, key);
      END IF;
    END LOOP;
  ELSIF TG_OP = 'INSERT' THEN
    changed_fields := ARRAY['*'];
  END IF;

  payload := payload || jsonb_build_object('changed_fields', to_jsonb(changed_fields));

  -- Determine recipient(s). If table has assigned_user_id or owner_id, notify them.
  assigned_user := NULL;
  BEGIN
    EXECUTE 'SELECT (NEW).assigned_user_id::uuid' INTO assigned_user;
  EXCEPTION WHEN undefined_column THEN
    assigned_user := NULL;
  END;

  IF assigned_user IS NULL THEN
    BEGIN
      EXECUTE 'SELECT (NEW).owner_id::uuid' INTO assigned_user;
    EXCEPTION WHEN undefined_column THEN
      assigned_user := NULL;
    END;
  END IF;

  -- Fallback: if still NULL, do nothing (or you could notify a project owner lookup)
  IF assigned_user IS NOT NULL THEN
    INSERT INTO public.notifications(recipient_user_id, event_table, event_type, record_id, payload)
    VALUES (assigned_user, TG_TABLE_NAME, TG_OP, COALESCE(NEW.id, OLD.id), payload);

    -- Also broadcast via realtime if available
    PERFORM realtime.send('user:' || assigned_user::text, 'record_updated', payload, true);
  END IF;

  -- Return NEW for INSERT/UPDATE
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
"
get_project_milestones,"
BEGIN
  RETURN COALESCE((
    SELECT jsonb_agg(jsonb_build_object(
      'id', m.id,
      'title', m.title,
      'status', m.status,
      'due_date', m.due_date,
      'completed', m.completed,
      'priority', m.priority
    ))
    FROM public.milestones m
    WHERE m.project_id = p_project_id
      AND (p_status IS NULL OR m.status = p_status)
      AND (p_due_before IS NULL OR m.due_date <= p_due_before)
      AND (p_due_after IS NULL OR m.due_date >= p_due_after)
      AND (p_completed IS NULL OR m.completed IS NOT DISTINCT FROM p_completed)
      AND (p_priority IS NULL OR m.priority = p_priority)
  ), '[]'::jsonb);
END;
"
record_history,"
DECLARE
  hist_table text := TG_TABLE_NAME || '_history';
  cols text;
  insert_sql text;
BEGIN
  -- Build insert for all columns present in OLD
  SELECT string_agg(format('%I', attname), ',') INTO cols
  FROM pg_catalog.pg_attribute a
  JOIN pg_catalog.pg_class c ON a.attrelid = c.oid
  WHERE c.relname = TG_TABLE_NAME AND a.attnum > 0 AND NOT a.attisdropped;

  insert_sql := format('INSERT INTO %I.%I(%s, _history_op, _history_at) SELECT %s, %L, now() FROM %I.%I WHERE id = $1',
    TG_TABLE_SCHEMA, hist_table, cols, cols, TG_OP, TG_TABLE_SCHEMA, TG_TABLE_NAME);

  -- If history table doesn't exist, create it dynamically
  PERFORM 1 FROM pg_tables WHERE schemaname = TG_TABLE_SCHEMA AND tablename = hist_table;
  IF NOT FOUND THEN
    EXECUTE format('CREATE TABLE %I.%I AS TABLE %I.%I WITH NO DATA;', TG_TABLE_SCHEMA, hist_table, TG_TABLE_SCHEMA, TG_TABLE_NAME);
    -- add metadata columns
    EXECUTE format('ALTER TABLE %I.%I ADD COLUMN _history_id uuid PRIMARY KEY DEFAULT gen_random_uuid();', TG_TABLE_SCHEMA, hist_table);
    EXECUTE format('ALTER TABLE %I.%I ADD COLUMN _history_op text;', TG_TABLE_SCHEMA, hist_table);
    EXECUTE format('ALTER TABLE %I.%I ADD COLUMN _history_at timestamptz DEFAULT now();', TG_TABLE_SCHEMA, hist_table);
  END IF;

  -- Insert OLD row into history
  EXECUTE format('INSERT INTO %I.%I(%s, _history_op, _history_at) SELECT %s, %L, now()', TG_TABLE_SCHEMA, hist_table, cols, cols, TG_OP) USING OLD;

  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
"
run_signal_detectors,"
BEGIN
    INSERT INTO public.signals(signal_definition_id, source, value, captured_at)
    SELECT sd.id,
           'risk_monitor',
           jsonb_build_object('risk_id', r.id, 'probability', r.probability),
           now()
    FROM public.risks r
    JOIN public.signal_definitions sd ON sd.name = 'High Risk'
    WHERE r.probability > 0.8;
END;
"
